[685552, 654303, 639642, 651828, 622669, 645362, 610939, 686740, 632297, 668904, 643920, 616436, 674932, 636495, 642669, 666911, 631522, 640940, 676031, 653447, 649858, 622476, 647252, 618624, 667526, 632570, 657150, 662018, 614059, 700200, 665917, 639260, 630870, 692974, 663600, 636899, 670903, 643728, 593593, 625683, 633232, 653010, 630417, 737393, 680358, 676071, 623499, 618921, 677974, 625252, 661711, 626691, 642573, 685657, 673208, 667863, 684355, 638697, 646553, 634287, 646279, 656581, 649872, 654197, 640533, 637377, 644776, 618868, 693080, 600596, 652029, 650778, 644530, 646324, 583053, 703866, 640993, 648423, 671303, 600526, 684328, 688837, 644255, 678264, 662096, 681412, 652477, 623792, 695389, 707653, 664707, 667603, 645783, 666800, 610072, 647708, 632566, 705931, 679104, 707386, 686124, 682786, 591830, 690127, 652998, 631775, 651394, 620699, 638080, 618387, 602008, 575654, 628071, 698375, 704433, 645399, 610669, 698873, 618494, 666359, 609813, 664313, 687604, 657731, 641855, 631399, 639793, 655149, 675340, 642524, 669538, 662070, 622611, 659687, 667706, 635332, 630685, 683653, 636552, 628444, 711522, 610443, 639633, 711677, 610684, 655723, 635343, 653656, 587266, 640488, 613107, 674966, 614021, 695341, 693606, 686036, 630532, 640403, 675250, 685908, 621053, 681944, 641138, 685820, 678315, 688994, 657370, 642178, 635653, 621207, 655936, 628285, 661117, 710747, 679989, 681672, 725508, 637141, 643376, 610341, 682463, 669966, 664831, 614692, 691267, 619357, 672281, 643721, 610413, 656244, 653784, 611976, 706346, 639789, 638325, 684542, 631943, 615978, 591848, 687661, 669237, 595256, 681564, 678520, 643725, 639964, 595902, 670535, 692119, 630708, 657238, 638767, 687013, 639017, 603554, 680730, 694588, 656626, 713944, 632661, 666587, 662613, 662807, 687630, 656576, 669331, 636573, 613624, 659548, 626871, 643399, 634898, 727129, 627287, 637358, 679264, 682927, 686745, 680309, 666339, 648421, 681394, 665609, 667594, 653667, 616510, 659905, 664071, 618856, 617226, 637077]
[638498, 593279, 611687, 616863, 640319, 616496, 630178, 651651, 620062, 614738, 605141, 602775, 657566, 626626, 644217, 641282, 596994, 612122, 615026, 645964, 631737, 603038, 614544, 590482, 611426, 632821, 641596, 687356, 612377, 689145, 669093, 618832, 582820, 649293, 623542, 632477, 651028, 635572, 606059, 602341, 626735, 640331, 595218, 674785, 663688, 631839, 628417, 617765, 666304, 575421, 617029, 604423, 625832, 657259, 655934, 678337, 656977, 611106, 632432, 614738, 632239, 633974, 640091, 669998, 601935, 616461, 646700, 581020, 671636, 582282, 618603, 625598, 627671, 613229, 575502, 674997, 621490, 650843, 661646, 585489, 644341, 655709, 642605, 642612, 652197, 656080, 635135, 606800, 653135, 664518, 631926, 624400, 604667, 673094, 583866, 648453, 632101, 677770, 644708, 675062, 634517, 710088, 583906, 652516, 637672, 605600, 672310, 613769, 620868, 606651, 569156, 595615, 615773, 678955, 646312, 635475, 587539, 652030, 612557, 618967, 599611, 644904, 658277, 628037, 663608, 634800, 620114, 643710, 639108, 612410, 651818, 644035, 609370, 650151, 641363, 588722, 600874, 675271, 620088, 559978, 700243, 569904, 649156, 702733, 619854, 634488, 612090, 634412, 597938, 643853, 574216, 651800, 606058, 659775, 654646, 662369, 597882, 620768, 636489, 639539, 652392, 615865, 636182, 634116, 637531, 672327, 613784, 624182, 609232, 623503, 644839, 641107, 623422, 645310, 631082, 660362, 660518, 597744, 637429, 622341, 660755, 637724, 656248, 605730, 659568, 587824, 637262, 641614, 601775, 661413, 647194, 576230, 643180, 606276, 632152, 666383, 622881, 601946, 575194, 651876, 657192, 641823, 651175, 641686, 622422, 630835, 590388, 656861, 660827, 610647, 631329, 597593, 656359, 645946, 598613, 651588, 655030, 651033, 695387, 641733, 652053, 659813, 613831, 644115, 678213, 645938, 610156, 602378, 616321, 609022, 663234, 596666, 721887, 612837, 636012, 680473, 650902, 667483, 671862, 649563, 613830, 634016, 644313, 631289, 609913, 605931, 645331, 637255, 604868, 629561, 631465]
[649137, 609262, 625717, 625503, 623006, 616912, 631275, 647369, 639358, 656357, 634305, 619709, 654470, 680690, 626948, 657396, 574809, 609906, 624357, 663199, 607691, 611806, 631406, 602904, 601676, 611201, 635850, 668652, 639552, 688626, 666387, 611141, 605333, 667764, 641417, 637943, 672476, 626707, 606661, 622579, 610025, 621656, 580640, 704068, 668998, 654662, 630378, 613551, 654647, 610605, 662456, 618537, 605665, 665818, 663258, 662287, 667134, 622533, 623310, 627849, 603670, 618469, 640529, 663946, 651431, 614146, 656578, 612017, 675191, 588518, 630607, 601371, 656052, 626973, 580903, 719179, 623062, 655758, 678072, 598378, 683524, 679393, 640799, 633115, 627051, 658247, 636746, 611092, 634949, 651375, 646467, 636591, 643380, 679876, 559906, 637019, 615348, 700849, 678855, 698060, 670918, 692381, 559734, 659880, 616955, 601577, 662504, 612849, 619703, 615542, 577382, 617599, 604827, 693875, 671943, 658776, 590421, 680029, 620388, 659693, 565822, 634323, 664437, 625671, 642048, 654464, 642069, 627532, 679282, 631879, 675818, 657236, 610693, 639715, 677764, 627912, 609028, 655195, 634398, 597917, 695110, 581141, 651115, 689144, 598792, 677990, 628502, 644012, 602098, 623121, 597016, 636081, 634266, 651554, 659350, 666418, 621725, 641824, 675313, 663514, 639511, 637043, 642513, 642456, 643276, 689389, 608015, 645441, 605407, 626775, 661168, 620741, 615192, 681733, 656817, 649926, 670814, 625714, 626265, 601407, 657547, 659691, 669751, 604335, 668038, 601937, 667476, 654089, 602067, 657288, 644836, 619615, 654011, 594024, 638065, 671056, 622212, 613434, 613228, 660299, 647733, 625550, 657669, 650875, 634745, 631485, 582549, 625955, 677768, 598589, 642752, 630691, 674055, 623170, 596367, 644817, 652295, 655081, 713488, 634067, 645287, 685107, 588260, 653622, 678214, 664459, 618482, 604318, 630166, 619065, 668303, 600318, 702545, 613142, 657314, 695077, 627331, 669662, 666405, 671045, 641453, 658652, 626455, 648138, 614536, 612017, 658380, 637366, 623233, 636014, 639247]
[605881, 585242, 618731, 589513, 556857, 556019, 589376, 613976, 611460, 593227, 603213, 567946, 610158, 615774, 614994, 593229, 555203, 592622, 612373, 612202, 607556, 574364, 626345, 584968, 605496, 582458, 603952, 613087, 582497, 653453, 628406, 589609, 587835, 606735, 627288, 590822, 637156, 593071, 581511, 575864, 577149, 591931, 575785, 654647, 645094, 616662, 585258, 588909, 637096, 550763, 609621, 580286, 580877, 602131, 629187, 626982, 621457, 604467, 588083, 614621, 569225, 594241, 623743, 642931, 570688, 586196, 584284, 566192, 627028, 569267, 623238, 586017, 579872, 599800, 542982, 642457, 575851, 613695, 619083, 554193, 657709, 617530, 606232, 604037, 604781, 626618, 604007, 595521, 610944, 627132, 592189, 596106, 578323, 628149, 573679, 599578, 608313, 655744, 647799, 635176, 622738, 648501, 539495, 620918, 571982, 567952, 626478, 585920, 581418, 582223, 560464, 564981, 578698, 614835, 623581, 617024, 575071, 610841, 607321, 644614, 558212, 599384, 629985, 628127, 623802, 619958, 567171, 587518, 636986, 583879, 598334, 630828, 584495, 627219, 612693, 581961, 592172, 633905, 600216, 574244, 661762, 571821, 599113, 662112, 577146, 628468, 594943, 607239, 572923, 577656, 578259, 628468, 591542, 646013, 631304, 644974, 586561, 623507, 617198, 623496, 614946, 613045, 616651, 629346, 596104, 643491, 602012, 618363, 572348, 576505, 639271, 614007, 624779, 654435, 600972, 634886, 660654, 607946, 599445, 588853, 636866, 634040, 631969, 595288, 628554, 559817, 631498, 596693, 546895, 617200, 610174, 558357, 626967, 609577, 581222, 628850, 596240, 607038, 551863, 607290, 615118, 549940, 620196, 612900, 592893, 592911, 584742, 601439, 628679, 565244, 621553, 565027, 621178, 587806, 582876, 607071, 652952, 628038, 664552, 627776, 616857, 623848, 579505, 615539, 631735, 619742, 575038, 569377, 584146, 575127, 620839, 585014, 679045, 605084, 578031, 649686, 597102, 623332, 599106, 613606, 631494, 608178, 597304, 616156, 599899, 584127, 614560, 610649, 573684, 583232, 620867]
[656135, 589269, 609663, 630433, 603218, 613257, 599090, 639888, 654374, 620929, 630580, 600938, 623730, 646306, 646354, 636151, 590000, 615894, 651141, 660984, 631425, 596093, 653703, 583674, 649599, 619263, 634487, 652091, 610873, 676653, 645848, 620739, 609805, 675297, 639030, 606755, 650908, 614128, 588272, 617223, 590583, 615791, 627857, 699369, 683195, 634254, 626112, 631437, 650312, 582882, 645015, 637102, 590188, 640999, 659880, 642000, 664734, 635224, 612585, 607733, 596305, 643986, 633605, 662869, 619415, 631047, 639607, 610921, 640254, 581513, 644252, 594432, 632417, 609906, 561364, 668002, 621790, 647744, 643084, 593115, 668246, 642826, 654634, 634850, 645052, 633377, 642125, 648230, 628907, 643794, 634735, 634398, 590539, 637374, 594251, 638194, 640022, 669682, 653498, 669243, 678998, 660890, 594768, 664797, 646634, 597657, 629379, 620974, 610789, 620598, 575452, 586056, 616623, 663609, 661694, 634991, 605464, 646488, 640452, 638924, 576523, 641082, 650512, 634839, 646839, 644387, 629641, 609888, 650820, 612754, 623742, 621291, 610182, 640961, 631971, 622775, 603613, 662557, 640462, 603246, 689681, 633086, 631180, 703298, 594183, 623430, 618255, 663523, 592903, 598887, 581042, 636270, 602203, 660093, 655655, 672047, 603155, 647876, 648599, 633606, 642362, 658848, 621964, 641267, 605743, 666769, 646239, 652125, 604603, 607361, 670510, 626256, 630186, 663172, 623339, 640682, 663380, 615910, 620433, 604412, 670299, 642751, 649281, 622542, 655360, 592457, 634005, 656232, 597716, 627139, 676551, 609396, 628233, 595908, 627870, 685525, 615244, 635561, 585361, 650463, 626470, 628133, 633201, 638408, 619766, 625088, 606358, 619718, 660117, 615342, 656173, 626944, 659053, 623746, 576176, 643227, 637734, 660156, 676822, 613424, 608942, 678952, 600974, 643713, 680161, 669015, 589834, 586722, 631797, 627640, 635431, 602851, 699616, 614426, 617011, 645991, 632627, 666339, 636279, 642203, 653241, 649223, 639008, 645792, 615744, 638526, 667083, 604697, 602168, 629964, 615889]
[645115, 605794, 609320, 630789, 607473, 627656, 624377, 653594, 596220, 628418, 599452, 593750, 653577, 634924, 606584, 636910, 601387, 614983, 640138, 666143, 619641, 609644, 651003, 610674, 628307, 636926, 635200, 639531, 593072, 685856, 647282, 606425, 630649, 664801, 645460, 620164, 645192, 634447, 601819, 587571, 598696, 621023, 617836, 670222, 658273, 634908, 609075, 609657, 652152, 619864, 616845, 600044, 598232, 652394, 683248, 666154, 652686, 599527, 629188, 609887, 608526, 619409, 651870, 651497, 628604, 605261, 627923, 575164, 670110, 575395, 633813, 615396, 653443, 632529, 542197, 674920, 599882, 645097, 668332, 590307, 682504, 650617, 651286, 674911, 657383, 650611, 642904, 619030, 661333, 638152, 631961, 621831, 600853, 676326, 598994, 618151, 625279, 678928, 657388, 676237, 664530, 665706, 552330, 674987, 630530, 622489, 660213, 599068, 600569, 624394, 581301, 582641, 634342, 667813, 659902, 613134, 608857, 637105, 599760, 642361, 580477, 643793, 641513, 620551, 657974, 639938, 617271, 650813, 659374, 600404, 599342, 635950, 604483, 654642, 611471, 599525, 620695, 638208, 624476, 583274, 671733, 598667, 645672, 685382, 586403, 652375, 598617, 632245, 597049, 613689, 581189, 630775, 604067, 672043, 644979, 641616, 583476, 658184, 630911, 649891, 634945, 647975, 613070, 647941, 604603, 672140, 624663, 643415, 629891, 624688, 653645, 641230, 655502, 669288, 610637, 651395, 667321, 600930, 619745, 613642, 695520, 629445, 643448, 618249, 648925, 611934, 618269, 628804, 618848, 639454, 651394, 603464, 668017, 589816, 625696, 670197, 617593, 598110, 589181, 649638, 638201, 615613, 667162, 656440, 594731, 637329, 589105, 629410, 624272, 616425, 639906, 620487, 672815, 601254, 594631, 648837, 664021, 657468, 666896, 626669, 662388, 645959, 617472, 647260, 632303, 633892, 621008, 568854, 618228, 590281, 633506, 608457, 691834, 611192, 625971, 658298, 639517, 658791, 662671, 646978, 630907, 659624, 634070, 650751, 596121, 620262, 641582, 638328, 638113, 617982, 628419]
[687759, 637723, 626374, 656371, 654256, 671458, 627941, 686881, 640829, 667056, 627798, 655560, 655604, 666102, 647279, 667432, 598690, 609159, 679910, 662631, 652425, 628337, 658647, 617637, 657309, 656090, 693714, 671353, 664035, 703675, 655324, 650921, 653150, 680025, 664419, 635277, 685580, 635588, 601817, 674406, 640708, 649023, 639060, 710677, 680574, 654961, 682415, 626503, 669758, 599324, 692938, 651954, 624860, 662997, 657525, 690673, 689416, 658590, 639623, 625656, 605844, 657073, 660432, 664743, 644557, 614341, 651426, 607059, 668133, 616926, 662542, 644188, 651879, 642017, 559332, 683693, 621832, 666057, 684063, 608426, 705874, 676621, 638710, 645665, 661402, 672233, 647109, 648671, 692445, 687841, 642655, 656361, 632912, 670535, 617930, 662559, 650658, 720043, 671321, 702929, 690492, 695737, 621721, 692539, 653431, 607805, 683973, 641151, 645890, 631393, 589047, 587451, 646149, 667010, 711417, 661076, 614006, 681303, 641677, 658984, 620988, 649717, 693987, 667684, 679901, 663787, 635297, 659256, 692251, 641109, 661294, 657492, 616002, 688572, 679073, 629660, 615476, 704261, 629181, 634443, 706873, 612881, 649380, 692305, 605325, 671256, 642445, 665090, 632705, 635231, 626490, 666560, 644042, 703348, 670975, 703945, 663290, 671512, 661154, 674245, 658047, 661504, 657026, 668464, 668154, 687410, 639855, 670635, 622706, 640099, 673790, 671238, 689425, 678873, 628151, 677665, 719986, 626832, 642718, 623560, 701594, 653652, 664099, 611731, 675672, 624673, 674701, 651460, 611268, 655258, 687952, 620973, 679865, 615066, 657692, 698316, 647011, 615134, 617664, 668410, 669957, 631342, 695495, 673620, 653179, 627735, 610521, 664603, 666199, 619679, 653988, 649977, 694407, 665145, 601416, 680821, 680531, 661824, 706011, 658334, 651224, 686615, 635202, 689954, 675255, 655539, 627111, 630451, 656383, 643066, 661234, 633894, 735623, 622440, 647515, 670875, 652611, 721908, 669725, 682162, 642237, 682713, 662605, 633544, 636743, 630019, 662720, 675724, 651088, 638205, 653473]
[647055, 636706, 609490, 631108, 622172, 642853, 622317, 645648, 641575, 619855, 618159, 606394, 623007, 653290, 645085, 644520, 597044, 624785, 660419, 660235, 618535, 624039, 638463, 601493, 621785, 640582, 642210, 646230, 595944, 707532, 647764, 630648, 643730, 680362, 629049, 617436, 655543, 648966, 599996, 602148, 599333, 630341, 628726, 705533, 665275, 651801, 617631, 600635, 674407, 589457, 640311, 596171, 627055, 638399, 665543, 679889, 688142, 638357, 605110, 622626, 590893, 640463, 633368, 651833, 618572, 621975, 622029, 584173, 641298, 582007, 671993, 598880, 630728, 637951, 557355, 687526, 606588, 646485, 679345, 597490, 679270, 646257, 656165, 638919, 667068, 672812, 626636, 618195, 667977, 657653, 655471, 605726, 617151, 653408, 588958, 651218, 626901, 671185, 645822, 664925, 653342, 665124, 587647, 673303, 662293, 590053, 634849, 590064, 637002, 623633, 573062, 591166, 648128, 675979, 653641, 666174, 581835, 649870, 629493, 661317, 568696, 633271, 642135, 631751, 668854, 648702, 616495, 609735, 656669, 617416, 633429, 636188, 604305, 651758, 616767, 632619, 643652, 666204, 621349, 574018, 690825, 588990, 641103, 678306, 601810, 644632, 625811, 645473, 605637, 609297, 590803, 634463, 622701, 697876, 650104, 647407, 604650, 668567, 665201, 652419, 625572, 649975, 635253, 627733, 618161, 659975, 610987, 673830, 607497, 630800, 661666, 658588, 654731, 670325, 608290, 651783, 677473, 615359, 621138, 643054, 685127, 655201, 659719, 596144, 656089, 593349, 657289, 628462, 587494, 647519, 655342, 610002, 640034, 607388, 641048, 712617, 603336, 617319, 602642, 660161, 644274, 624820, 643398, 657102, 619201, 635821, 602584, 654476, 667709, 620551, 647852, 612218, 665758, 613020, 597638, 660538, 656900, 652148, 697078, 629463, 633186, 686310, 613287, 659195, 659301, 649527, 623594, 583082, 618560, 601599, 663737, 627875, 705281, 620191, 603953, 663193, 660130, 684327, 636663, 632489, 649719, 657960, 624287, 650784, 622587, 630361, 672621, 622507, 593534, 625319, 618834]
[689819, 657863, 627904, 623846, 647320, 655279, 641201, 670471, 659465, 697269, 651354, 640005, 673310, 663417, 674353, 671378, 606079, 645035, 675774, 669539, 648269, 630518, 644422, 622880, 649747, 641501, 661069, 680582, 637146, 697685, 672336, 635096, 635272, 655004, 645474, 639719, 675341, 631646, 594392, 643295, 630359, 667199, 621888, 722135, 694625, 689659, 649245, 622383, 691860, 610872, 681276, 651098, 644342, 689170, 650044, 671479, 691323, 641401, 635915, 632069, 607879, 667534, 656914, 662590, 631963, 619912, 667419, 609890, 685611, 602996, 654437, 648244, 670616, 655948, 583629, 701031, 649359, 692356, 705269, 614142, 689555, 681926, 651386, 660985, 651584, 684982, 664393, 654411, 678705, 680604, 664788, 640098, 665407, 660497, 609833, 645243, 663770, 714428, 685608, 709878, 675749, 674050, 571673, 676576, 653841, 616918, 675550, 610469, 657332, 631828, 592372, 622673, 630333, 680843, 688501, 647688, 628317, 674797, 625769, 687036, 599546, 658827, 692674, 670645, 655013, 658082, 622504, 647495, 668698, 684757, 654108, 677755, 607601, 687458, 673156, 641792, 633404, 659710, 640280, 574752, 715788, 603063, 632308, 718921, 623572, 650360, 619810, 673518, 605842, 641904, 598750, 654764, 652547, 722864, 674379, 687610, 629231, 655027, 701699, 677503, 639106, 657972, 682067, 647083, 647610, 703203, 637577, 669537, 603399, 646119, 703170, 668291, 662525, 695909, 656096, 671369, 703646, 628109, 625042, 611161, 691927, 678807, 682860, 606103, 693799, 592069, 689356, 645102, 603903, 669491, 694801, 630430, 673052, 629660, 644439, 691862, 642898, 635213, 626525, 697330, 687897, 607560, 671603, 682486, 655367, 637642, 618405, 651162, 682685, 638684, 667250, 645729, 668341, 629224, 608773, 658852, 701986, 674006, 720013, 651455, 658597, 711438, 653247, 679679, 686945, 678959, 631725, 615260, 657096, 626770, 678419, 631497, 737889, 646858, 659235, 694370, 683270, 696986, 663764, 693771, 639248, 672903, 672443, 639253, 655567, 640232, 686683, 662512, 650763, 640758, 664683]
Wrote profile results to matmult_lineprof_ver2.py.lprof
Timer unit: 1e-06 s

Total time: 2.88347 s
File: matmult_lineprof_ver2.py
Function: main at line 4

Line #      Hits         Time  Per Hit   % Time  Line Contents
==============================================================
     4                                           @profile
     5                                           def main():
     6         1          0.5      0.5      0.0      N = 250
     7                                               
     8                                               # NxN matrix
     9         1          0.2      0.2      0.0      X = []
    10       250         26.5      0.1      0.0      for i in range(N):
    11       250      79666.6    318.7      2.8          X.append([random.randint(0,100) for r in range(N)])
